A_pred,B_pred,Effusion_pred,Consolidation_pred
0.08142194896936417,0.03975609689950943,0.9289799332618713,0.033795639872550964
0.010128538124263287,0.020079733803868294,0.9895562529563904,0.03830452635884285
0.11904988437891006,0.05721919238567352,0.8682183623313904,0.2775711119174957
0.028445670381188393,0.03664250671863556,0.9622800350189209,0.12939314544200897
0.0228198803961277,0.03652462735772133,0.951126217842102,0.20319142937660217
0.012240301817655563,0.025602562353014946,0.980303168296814,0.18634623289108276
0.045796096324920654,0.09389198571443558,0.905348002910614,0.623573362827301
0.03820491582155228,0.043255362659692764,0.9600695967674255,0.1802109330892563
0.026278438046574593,0.04702797159552574,0.9612082839012146,0.11263374239206314
0.011590039357542992,0.019421517848968506,0.9849218726158142,0.19311727583408356
0.01938752457499504,0.048004258424043655,0.9587830901145935,0.14260166883468628
0.04072040691971779,0.057303398847579956,0.9220700860023499,0.20685286819934845
0.008271386846899986,0.011027098633348942,0.9870613217353821,0.09560301154851913
0.009608585387468338,0.014243559911847115,0.9836386442184448,0.36540675163269043
0.010050466284155846,0.017047379165887833,0.9719961881637573,0.5659570693969727
0.027284987270832062,0.027130628004670143,0.9533811211585999,0.3005691468715668
0.043706491589546204,0.05360158532857895,0.9461206197738647,0.06517321616411209
0.0954059362411499,0.10851998627185822,0.8534195423126221,0.2621738314628601
0.038931310176849365,0.05260346084833145,0.9567422866821289,0.050650421530008316
0.014756616204977036,0.02870951220393181,0.9795136451721191,0.08045785129070282
0.019371487200260162,0.0291636660695076,0.9598433971405029,0.5711684226989746
0.16236980259418488,0.17382802069187164,0.865848183631897,0.11085810512304306
0.19253475964069366,0.1871516853570938,0.8807788491249084,0.17890861630439758
0.05337969958782196,0.0699545294046402,0.900420069694519,0.5853554010391235
0.013980160467326641,0.009778602048754692,0.9874098896980286,0.06281734257936478
0.0758039727807045,0.10354462265968323,0.9050564765930176,0.2611876428127289
0.02821790799498558,0.020106162875890732,0.9736464619636536,0.060711879283189774
0.0897119790315628,0.04403981566429138,0.8557144403457642,0.30545109510421753
0.028474653139710426,0.03105231747031212,0.9488897919654846,0.2169514149427414
0.024615498259663582,0.03385128453373909,0.9414868950843811,0.3659915328025818
0.009246465750038624,0.03469574823975563,0.9764644503593445,0.22090280055999756
0.010608898475766182,0.011250743642449379,0.9856875538825989,0.15359188616275787
0.01317764725536108,0.03321743756532669,0.9734468460083008,0.27289026975631714
0.007235708646476269,0.011935513466596603,0.9870405793190002,0.4149177670478821
0.013186690397560596,0.021523144096136093,0.9782595634460449,0.31003862619400024
0.00999046303331852,0.01942123845219612,0.9836432337760925,0.10363450646400452
0.013899588026106358,0.014724110253155231,0.9900451302528381,0.026575500145554543
0.03188632056117058,0.04351912811398506,0.9353972673416138,0.3094198405742645
0.026164067909121513,0.04296082258224487,0.9669303297996521,0.06992672383785248
0.07070199400186539,0.0503130741417408,0.9009988903999329,0.3542173504829407
0.4672985374927521,0.6241516470909119,0.41910499334335327,0.3742265999317169
0.026133371517062187,0.023528538644313812,0.960135281085968,0.5540564060211182
0.010762370191514492,0.0157435592263937,0.9874748587608337,0.12426777929067612
0.5156629681587219,0.6058195233345032,0.4065984785556793,0.42140644788742065
0.020976640284061432,0.017665617167949677,0.9688652753829956,0.20181748270988464
0.02567882463335991,0.0372476764023304,0.958200991153717,0.3953985571861267
0.01749909296631813,0.019984371960163116,0.9737985134124756,0.1826675683259964
0.0082505838945508,0.010456832125782967,0.9889193177223206,0.10994067043066025
0.01630503311753273,0.020015774294734,0.9708824753761292,0.4798518121242523
0.009579673409461975,0.011054609902203083,0.9826242327690125,0.3086148500442505
0.03254977986216545,0.05396634340286255,0.9325564503669739,0.34470120072364807
0.10685212165117264,0.08491704612970352,0.8170943856239319,0.433194100856781
0.019053086638450623,0.031709011644124985,0.9665349721908569,0.5728046298027039
0.008532450534403324,0.02749805524945259,0.9734974503517151,0.3875174820423126
0.009809293784201145,0.01602531224489212,0.9801382422447205,0.251996248960495
0.027079105377197266,0.02040640078485012,0.9656099677085876,0.048713814467191696
0.01174222119152546,0.013220961205661297,0.9773869514465332,0.18318992853164673
0.057814229279756546,0.05173562094569206,0.8971138000488281,0.47454383969306946
0.05564902722835541,0.07229731976985931,0.8376665115356445,0.6790719628334045
0.05292888730764389,0.08321139216423035,0.874443769454956,0.6540114879608154
0.04599539563059807,0.04771541431546211,0.8725483417510986,0.8590032458305359
0.022886667400598526,0.034226540476083755,0.9663220643997192,0.29565533995628357
0.007453207392245531,0.013054813258349895,0.9831361174583435,0.32822129130363464
0.04113314673304558,0.02147768996655941,0.9692528247833252,0.055782679468393326
0.05370321497321129,0.04104773700237274,0.9495630264282227,0.18020008504390717
0.05118635296821594,0.0741368904709816,0.9132601618766785,0.3540346622467041
0.030175942927598953,0.04220316559076309,0.9485321640968323,0.3224642276763916
0.0363776758313179,0.062028974294662476,0.9241090416908264,0.5931919813156128
0.06925247609615326,0.11199337244033813,0.8500097990036011,0.5508344769477844
0.01013582106679678,0.019230283796787262,0.9867701530456543,0.19476595520973206
0.009605754166841507,0.017190955579280853,0.985491931438446,0.3239154815673828
0.027551310136914253,0.021039191633462906,0.9475817680358887,0.2948787808418274
0.04319994896650314,0.054964903742074966,0.9019924402236938,0.5450313687324524
0.042477186769247055,0.027914661914110184,0.9299744963645935,0.29840904474258423
0.10005492717027664,0.08651528507471085,0.8867332339286804,0.19129735231399536
0.04700016602873802,0.047196075320243835,0.9183580279350281,0.5053759813308716
0.01988847739994526,0.035392988473176956,0.9411594867706299,0.7879887819290161
0.010310456156730652,0.020436657592654228,0.9755104184150696,0.3465110957622528
0.026762381196022034,0.05926502123475075,0.9378684759140015,0.43996626138687134
0.011176803149282932,0.02212977223098278,0.9720180630683899,0.2463129162788391
0.02591664344072342,0.04519720375537872,0.9286624789237976,0.571230411529541
0.06284918636083603,0.045501578599214554,0.9335313439369202,0.09897292405366898
0.106043741106987,0.12289565801620483,0.8018438220024109,0.3437023162841797
0.03523190692067146,0.032827552407979965,0.9399181604385376,0.40874773263931274
0.0671045109629631,0.10993994772434235,0.8573490381240845,0.08257276564836502
0.08024875819683075,0.08621197193861008,0.8283406496047974,0.5006195306777954
0.11757664382457733,0.07623805850744247,0.7686669230461121,0.27072492241859436
0.0262928307056427,0.018993156030774117,0.9632436633110046,0.185477614402771
0.0262928307056427,0.018993156030774117,0.9632436633110046,0.185477614402771
0.0262928307056427,0.018993156030774117,0.9632436633110046,0.185477614402771
0.0262928307056427,0.018993156030774117,0.9632436633110046,0.185477614402771
0.024111542850732803,0.033757131546735764,0.9441611170768738,0.6188966631889343
0.048810023814439774,0.05708245933055878,0.9215728044509888,0.5666849613189697
0.030086703598499298,0.049933284521102905,0.9353918433189392,0.4206923544406891
0.034427884966135025,0.06041166931390762,0.9054505228996277,0.5234248638153076
0.013276740908622742,0.010503493249416351,0.980929970741272,0.22494181990623474
0.012383336201310158,0.006123100873082876,0.9825865626335144,0.43713679909706116
0.038485050201416016,0.06567505747079849,0.863483190536499,0.7478662729263306
0.044791512191295624,0.06985221803188324,0.8876638412475586,0.822258710861206
0.03874184936285019,0.025989139452576637,0.97808837890625,0.03286519646644592
0.02693389542400837,0.05207990109920502,0.9279258251190186,0.4108482003211975
0.02968096360564232,0.05191522464156151,0.9046619534492493,0.37317565083503723
0.037687622010707855,0.06822753697633743,0.8770990967750549,0.5742988586425781
0.02288876287639141,0.030332602560520172,0.9585316777229309,0.49264979362487793
0.013594466261565685,0.024162542074918747,0.9828543663024902,0.1375626027584076
0.022083478048443794,0.019452344626188278,0.9780199527740479,0.16891102492809296
0.033028967678546906,0.03726793825626373,0.9413365721702576,0.6105542182922363
0.03208836913108826,0.04894469305872917,0.9574806690216064,0.1620008796453476
0.4327179491519928,0.4160943329334259,0.4205209016799927,0.16863256692886353
0.34674036502838135,0.1841016560792923,0.5907046794891357,0.12402880936861038
0.2924274504184723,0.4056030809879303,0.6113205552101135,0.3081856369972229
0.4750233292579651,0.47186774015426636,0.42440760135650635,0.24332833290100098
0.2665397524833679,0.3254545331001282,0.6888920068740845,0.24671180546283722
0.49050095677375793,0.28379541635513306,0.5016407370567322,0.18029356002807617
0.22331194579601288,0.34960129857063293,0.6197398900985718,0.13938279449939728
0.2590753734111786,0.273292601108551,0.6864234209060669,0.17314571142196655
0.48721960186958313,0.5648104548454285,0.3761395812034607,0.3598047196865082
0.7323905229568481,0.2939731180667877,0.23811481893062592,0.18539683520793915
0.7290841341018677,0.34012457728385925,0.27286726236343384,0.26363807916641235
0.6429049372673035,0.5168015360832214,0.27499327063560486,0.2818377912044525
0.48984378576278687,0.4644815921783447,0.39863133430480957,0.26855412125587463
0.5791352391242981,0.4425710141658783,0.3507274389266968,0.2692289352416992
0.19533571600914001,0.46250027418136597,0.6602872610092163,0.22268103063106537
0.16641013324260712,0.19174514710903168,0.7177878618240356,0.10081838816404343
0.23106791079044342,0.42003121972084045,0.505170464515686,0.1388554722070694
0.4405760169029236,0.30697697401046753,0.3747410774230957,0.13064610958099365
0.303972065448761,0.5382410287857056,0.473598837852478,0.1753206104040146
0.3601483404636383,0.4412005543708801,0.4660530984401703,0.16788716614246368
0.06532542407512665,0.07404325157403946,0.8947964906692505,0.5483207106590271
0.04024922475218773,0.07508827745914459,0.9187220931053162,0.17517352104187012
0.036291591823101044,0.15161561965942383,0.8778460025787354,0.3496876657009125
0.07313381880521774,0.059967465698719025,0.923304557800293,0.0326622910797596
0.5918310880661011,0.2052687555551529,0.2817525565624237,0.06469141691923141
0.49737516045570374,0.2217072993516922,0.29915544390678406,0.050700843334198
0.4761587679386139,0.2826613783836365,0.28303369879722595,0.04731004685163498
0.7044358253479004,0.0857323557138443,0.22320064902305603,0.03804892301559448
0.06503646820783615,0.09769371151924133,0.8512864112854004,0.7924866080284119
0.05605638772249222,0.09573252499103546,0.8720040321350098,0.6825716495513916
0.44951173663139343,0.4062565565109253,0.4550885558128357,0.198269784450531
0.3254815638065338,0.27515074610710144,0.606444239616394,0.13642895221710205
0.350528359413147,0.4172907769680023,0.5428165793418884,0.28618693351745605
0.3199520409107208,0.47649267315864563,0.5492737889289856,0.3155375123023987
0.3723720908164978,0.4105907082557678,0.5091702938079834,0.27542227506637573
0.27991265058517456,0.5096506476402283,0.47060534358024597,0.1250150054693222
0.2686425447463989,0.4996631145477295,0.590229332447052,0.28921517729759216
0.3225584626197815,0.363476037979126,0.5426371097564697,0.1554301530122757
0.328914076089859,0.4268508553504944,0.5661813616752625,0.23256756365299225
0.42653438448905945,0.4475504755973816,0.5423592925071716,0.29303327202796936
0.3620392084121704,0.4009651839733124,0.5712571144104004,0.22669349610805511
0.3940690755844116,0.3988896608352661,0.5456013679504395,0.2302422970533371
0.23341642320156097,0.29324018955230713,0.6677328944206238,0.33226391673088074
0.32858172059059143,0.40070268511772156,0.577895998954773,0.38451656699180603
0.49050095677375793,0.28379541635513306,0.5016407370567322,0.18029356002807617
0.48984378576278687,0.4644815921783447,0.39863133430480957,0.26855412125587463
0.6429049372673035,0.5168015360832214,0.27499327063560486,0.2818377912044525
0.7290841341018677,0.34012457728385925,0.27286726236343384,0.26363807916641235
0.7143810391426086,0.37159913778305054,0.27139410376548767,0.2720644176006317
0.2973290681838989,0.1267213076353073,0.664470374584198,0.07600434124469757
0.6035492420196533,0.45571988821029663,0.2725546956062317,0.33430179953575134
0.19533571600914001,0.46250027418136597,0.6602872610092163,0.22268103063106537
0.23106791079044342,0.42003121972084045,0.505170464515686,0.1388554722070694
0.34963488578796387,0.20767319202423096,0.5846933126449585,0.15498894453048706
0.2924274504184723,0.4056030809879303,0.6113205552101135,0.3081856369972229
0.2665397524833679,0.3254545331001282,0.6888920068740845,0.24671180546283722
0.20875048637390137,0.10635049641132355,0.6873487830162048,0.05931995064020157
0.44111889600753784,0.5820600986480713,0.17403095960617065,0.12212107330560684
0.7638124227523804,0.17235013842582703,0.11941742897033691,0.04972747340798378
0.5026442408561707,0.06951680034399033,0.3850681483745575,0.030970176681876183
0.39891672134399414,0.23314858973026276,0.3563847243785858,0.08363860100507736
0.5058051943778992,0.28982096910476685,0.12844891846179962,0.024610351771116257
0.5438588261604309,0.1537478119134903,0.12968575954437256,0.01721527799963951
0.8259709477424622,0.07315024733543396,0.08506346493959427,0.01685367338359356
0.1582997888326645,0.4285144805908203,0.4693642854690552,0.03271450474858284
0.475105345249176,0.2661254107952118,0.24866876006126404,0.1006593406200409
0.2296191155910492,0.5367571115493774,0.20810753107070923,0.05643120035529137
0.2350868582725525,0.6612874269485474,0.24993373453617096,0.074725441634655
0.5400970578193665,0.1714460402727127,0.17834386229515076,0.014472676441073418
0.47434139251708984,0.2235015332698822,0.23774106800556183,0.029466288164258003
0.4559408724308014,0.21442373096942902,0.2553843557834625,0.028603969141840935
0.044604383409023285,0.03294770047068596,0.9338358044624329,0.2388571798801422
0.055631037801504135,0.004993807058781385,0.9500263333320618,0.035933271050453186
0.019777368754148483,0.021311555057764053,0.9541028738021851,0.21966147422790527
0.04610515013337135,0.023567963391542435,0.9750433564186096,0.028569422662258148
0.13719183206558228,0.011154086329042912,0.7857035994529724,0.021201247349381447
0.011682439595460892,0.01200517825782299,0.9793152809143066,0.05779541656374931
0.01244876254349947,0.016479238867759705,0.9853473901748657,0.10010652244091034
0.7746008634567261,0.42077434062957764,0.17878392338752747,0.16460680961608887
0.641693651676178,0.4033593535423279,0.3686709403991699,0.20225529372692108
0.6800081133842468,0.42089930176734924,0.27199551463127136,0.23320724070072174
0.8357393145561218,0.10868926346302032,0.21737168729305267,0.08255288004875183
0.8624386787414551,0.09310009330511093,0.14605078101158142,0.04484502226114273
0.2879300117492676,0.14061494171619415,0.7286021113395691,0.16146065294742584
0.8758446574211121,0.12966546416282654,0.12980449199676514,0.06991727650165558
0.9157027006149292,0.11566057801246643,0.07911228388547897,0.06036302447319031
0.9218668937683105,0.07506565004587173,0.0866938903927803,0.04552282392978668
0.8881997466087341,0.1038389801979065,0.08458840847015381,0.039683517068624496
0.7972378730773926,0.26735514402389526,0.13771028816699982,0.12861621379852295
0.7312148809432983,0.29377609491348267,0.2179158478975296,0.18574653565883636
0.6800081133842468,0.42089930176734924,0.27199551463127136,0.23320724070072174
0.6999250650405884,0.35804733633995056,0.2464754283428192,0.20501405000686646
0.6606823205947876,0.39719298481941223,0.29722359776496887,0.18782946467399597
0.641693651676178,0.4033593535423279,0.3686709403991699,0.20225529372692108
0.50359708070755,0.48092761635780334,0.4020117223262787,0.2837674617767334
0.678913414478302,0.42121389508247375,0.2498197704553604,0.17288252711296082
0.2879300117492676,0.14061494171619415,0.7286021113395691,0.16146065294742584
0.7746008634567261,0.42077434062957764,0.17878392338752747,0.16460680961608887
0.8357393145561218,0.10868926346302032,0.21737168729305267,0.08255288004875183
0.7886691689491272,0.21120522916316986,0.1860278844833374,0.06595759093761444
0.858893632888794,0.1411987543106079,0.14333035051822662,0.06062813848257065
0.8624386787414551,0.09310009330511093,0.14605078101158142,0.04484502226114273
0.6991438865661621,0.0961557924747467,0.3010781407356262,0.061694007366895676
0.4463978707790375,0.1468060463666916,0.3828921616077423,0.05627959594130516
0.8055391907691956,0.0919242575764656,0.19876369833946228,0.034225232899188995
0.9157027006149292,0.11566057801246643,0.07911228388547897,0.06036302447319031
0.41203901171684265,0.15807795524597168,0.6138225197792053,0.1059102863073349
0.8758446574211121,0.12966546416282654,0.12980449199676514,0.06991727650165558
0.9421147108078003,0.06807060539722443,0.05580069124698639,0.03850817307829857
0.8881997466087341,0.1038389801979065,0.08458840847015381,0.039683517068624496
0.8202860951423645,0.2010456621646881,0.14324301481246948,0.12087216973304749
0.7637866735458374,0.09149863570928574,0.3260800540447235,0.08668822795152664
0.9115424752235413,0.06997145712375641,0.09016406536102295,0.04933170974254608
0.9218668937683105,0.07506565004587173,0.0866938903927803,0.04552282392978668
0.009733065962791443,0.008054628036916256,0.9891372323036194,0.1603309065103531
0.010380723513662815,0.02434726431965828,0.976445734500885,0.22603896260261536
0.029612241312861443,0.021030880510807037,0.9737840294837952,0.22935892641544342
0.007476436905562878,0.011838234961032867,0.9827219843864441,0.43610337376594543
0.031423840671777725,0.03521042317152023,0.924180269241333,0.6790410876274109
0.00609420845285058,0.01712667942047119,0.9856317043304443,0.4341253340244293
0.04640423506498337,0.055185090750455856,0.8907989263534546,0.7131323218345642
0.06352604925632477,0.07760737836360931,0.8629920482635498,0.7739113569259644
0.008126872591674328,0.012740293517708778,0.9859957098960876,0.5227679014205933
0.036372143775224686,0.05931764096021652,0.9101036190986633,0.58113032579422
0.047757964581251144,0.11278515309095383,0.8087878823280334,0.5923439264297485
0.04958869516849518,0.0400070920586586,0.9296167492866516,0.19297540187835693
0.04430651664733887,0.033251479268074036,0.9532324075698853,0.09693615138530731
0.041935551911592484,0.045952536165714264,0.8946203589439392,0.8310472965240479
0.020957287400960922,0.02334289625287056,0.9739418625831604,0.026047084480524063
0.07592973113059998,0.03445645794272423,0.9386875033378601,0.033092889934778214
0.03809579089283943,0.028563767671585083,0.9418744444847107,0.06080640107393265
0.05019661784172058,0.06163973733782768,0.9125275015830994,0.36127662658691406
0.011844957247376442,0.0090252086520195,0.9897228479385376,0.028372300788760185
0.01316403690725565,0.01673746667802334,0.9863864183425903,0.04844476282596588
0.010936177335679531,0.02078825980424881,0.9847941994667053,0.1412091851234436
0.01175872702151537,0.02063371241092682,0.9700274467468262,0.6365538835525513
0.0185738205909729,0.05222349241375923,0.9647165536880493,0.09516788274049759
0.2251245677471161,0.023184707388281822,0.7872679233551025,0.06831719726324081
0.13571614027023315,0.3762579560279846,0.37353280186653137,0.04309992119669914
0.026324840262532234,0.05071059986948967,0.9413235783576965,0.5931657552719116
0.02129449136555195,0.012049992568790913,0.9688935875892639,0.14065690338611603
0.044272281229496,0.05505579710006714,0.9112557172775269,0.5585275888442993
0.05236394703388214,0.09808242321014404,0.9383866786956787,0.11692013591527939
0.03795590251684189,0.028229448944330215,0.9060152769088745,0.6152268052101135
0.024825941771268845,0.032733045518398285,0.9707489609718323,0.12821583449840546
0.02190065011382103,0.025754179805517197,0.9815434813499451,0.06101120263338089
0.03354684263467789,0.05262676253914833,0.9435421824455261,0.2843221127986908
0.024266686290502548,0.06816292554140091,0.9560205340385437,0.25916793942451477
0.016904331743717194,0.035863831639289856,0.9788943529129028,0.2703002393245697
0.05039818584918976,0.07729833573102951,0.8610221147537231,0.4609551727771759
0.019409893080592155,0.03214377537369728,0.933090329170227,0.8542951941490173
0.04963825270533562,0.06143593415617943,0.9592882394790649,0.07987753301858902
0.014910908415913582,0.02970823086798191,0.9762458205223083,0.1304854452610016
5.765664212731281e-08,3.504610664173402e-12,0.9999991655349731,4.3946150489974285e-17
0.014680929481983185,0.02429134026169777,0.9676044583320618,0.7522822618484497
0.024146225303411484,0.02354511059820652,0.9772273898124695,0.06943068653345108
0.023694772273302078,0.008149045519530773,0.9799444675445557,0.03207302838563919
0.04556123912334442,0.04704056307673454,0.942946195602417,0.09317383170127869
0.052327848970890045,0.08479352295398712,0.9204205274581909,0.13649697601795197
0.016900241374969482,0.01599608175456524,0.9898618459701538,0.02506438083946705
